indie,action,casual,adventure,strategy,simulation,rpg,free_to_play,cluster,color
0,4,0,1,1,0,0,2,0,red
2,4,0,2,2,1,0,0,0,red
1,7,0,4,0,0,2,0,0,red
0,6,0,0,1,0,0,1,0,red
51,60,9,47,18,15,26,3,2,peru
0,3,0,0,0,1,0,1,0,red
2,27,2,6,1,0,2,3,0,red
0,3,0,0,0,0,0,1,0,red
1,6,0,2,1,0,1,0,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
66,63,16,35,16,7,19,3,2,peru
1,4,0,0,1,0,0,2,0,red
0,3,0,0,0,0,0,0,0,red
0,5,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
2,10,0,4,3,0,0,1,0,red
35,22,8,18,18,10,14,1,1,dodgerblue
4,13,1,1,9,3,5,5,0,red
12,15,3,5,8,1,9,5,1,dodgerblue
0,11,0,1,1,0,0,2,0,red
0,2,0,0,0,0,0,0,0,red
18,41,6,18,6,2,8,2,1,dodgerblue
0,2,0,0,1,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
3,9,1,1,2,5,1,3,0,red
12,28,1,8,4,3,5,7,1,dodgerblue
16,17,3,9,10,7,5,5,1,dodgerblue
0,4,0,0,0,0,0,0,0,red
2,10,0,1,1,1,0,2,0,red
0,6,0,0,0,2,0,2,0,red
2,6,0,1,1,2,2,1,0,red
0,3,0,0,0,0,0,1,0,red
4,6,1,0,0,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
3,11,0,2,2,0,1,2,0,red
0,4,0,0,1,0,2,2,0,red
0,3,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,1,0,red
3,11,1,3,3,5,1,3,0,red
0,2,0,0,1,0,0,1,0,red
1,4,1,1,2,1,1,2,0,red
0,3,0,0,0,0,0,1,0,red
24,7,4,5,22,21,5,1,1,dodgerblue
0,6,0,0,0,0,3,1,0,red
0,1,0,0,1,0,0,0,0,red
1,2,0,0,0,0,0,1,0,red
6,15,2,6,4,4,3,2,0,red
0,6,0,2,2,0,2,1,0,red
0,5,0,2,0,0,0,0,0,red
0,4,0,0,0,0,0,1,0,red
1,4,0,1,0,0,1,2,0,red
0,3,0,0,1,0,0,1,0,red
0,3,0,0,0,0,0,0,0,red
7,13,2,4,4,2,7,7,1,dodgerblue
5,14,1,8,2,1,7,3,0,red
4,15,1,6,10,7,6,3,1,dodgerblue
1,4,0,1,0,0,1,1,0,red
11,22,1,9,3,4,7,2,1,dodgerblue
1,5,0,0,0,0,0,1,0,red
4,13,2,4,3,2,2,3,0,red
57,55,12,28,15,13,29,6,2,peru
0,8,0,2,0,0,3,0,0,red
1,3,0,0,1,0,1,1,0,red
0,7,0,1,0,0,1,1,0,red
1,2,0,0,0,1,0,1,0,red
0,2,0,0,0,0,0,0,0,red
17,37,3,18,17,14,12,5,1,dodgerblue
8,12,1,3,8,5,4,5,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
1,4,0,0,2,0,1,3,0,red
0,2,0,0,0,0,0,0,0,red
3,10,2,3,1,0,6,7,0,red
0,2,0,0,0,0,0,1,0,red
16,30,2,15,18,11,7,2,1,dodgerblue
2,3,0,2,1,0,1,1,0,red
2,6,0,1,1,2,1,2,0,red
6,10,0,6,5,2,5,2,0,red
0,2,0,1,0,0,0,0,0,red
5,17,0,8,7,1,9,5,1,dodgerblue
13,31,0,17,14,15,12,1,1,dodgerblue
3,2,0,1,4,3,1,0,0,red
0,1,0,0,1,1,1,1,0,red
12,30,2,6,2,3,1,2,0,red
0,2,0,0,0,0,0,0,0,red
21,43,0,23,26,20,23,5,2,peru
1,3,0,2,0,0,1,1,0,red
28,44,5,25,8,1,10,3,1,dodgerblue
7,19,0,10,4,6,8,4,1,dodgerblue
2,15,0,3,0,0,1,0,0,red
2,6,0,2,0,0,1,5,0,red
66,51,31,49,17,11,9,3,2,peru
118,119,29,54,40,18,40,17,2,peru
9,20,0,4,11,4,14,6,1,dodgerblue
20,31,7,11,10,7,8,3,1,dodgerblue
0,10,0,3,1,0,1,2,0,red
1,16,2,6,3,0,6,2,0,red
25,25,3,20,5,8,4,2,1,dodgerblue
17,10,4,9,9,6,6,2,1,dodgerblue
9,15,0,4,6,5,8,5,1,dodgerblue
0,12,0,5,1,0,2,0,0,red
5,9,2,4,1,1,1,1,0,red
22,25,2,13,9,9,12,6,1,dodgerblue
0,4,0,0,0,0,0,0,0,red
1,4,0,0,1,1,1,0,0,red
0,2,0,0,0,0,0,0,0,red
0,4,0,0,1,0,0,1,0,red
42,51,8,31,26,22,32,6,2,peru
0,2,0,0,1,0,0,1,0,red
2,13,0,4,2,2,7,3,0,red
0,3,0,0,1,0,0,1,0,red
15,27,1,17,15,5,12,2,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
14,40,3,12,2,1,16,6,1,dodgerblue
0,2,0,0,0,0,0,1,0,red
3,11,1,5,4,2,8,1,0,red
0,2,0,0,0,0,0,0,0,red
0,1,0,0,2,1,0,0,0,red
3,10,0,3,1,0,1,1,0,red
34,39,4,11,19,14,9,4,1,dodgerblue
11,14,6,5,15,4,11,15,1,dodgerblue
0,2,0,0,1,0,0,2,0,red
0,7,0,2,1,1,1,2,0,red
0,3,0,0,0,0,0,1,0,red
0,1,0,1,0,0,0,0,0,red
0,6,0,0,0,0,0,1,0,red
12,19,2,8,5,8,5,5,1,dodgerblue
1,0,1,0,1,2,0,0,0,red
23,21,0,11,7,5,8,2,1,dodgerblue
7,6,1,5,4,5,3,4,0,red
6,8,1,8,1,3,2,0,0,red
1,3,0,1,0,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
1,2,1,1,0,0,0,1,0,red
0,1,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
1,5,0,0,0,1,0,0,0,red
0,2,0,0,0,0,0,0,0,red
7,9,0,3,1,4,2,3,0,red
9,21,2,10,4,1,7,3,1,dodgerblue
4,14,1,7,2,1,5,3,0,red
2,8,0,4,1,2,2,3,0,red
0,4,0,0,1,0,0,3,0,red
2,4,0,1,0,1,0,1,0,red
10,16,4,10,1,1,4,2,0,red
1,1,0,0,0,1,0,0,0,red
1,9,0,2,1,0,0,1,0,red
0,2,0,0,0,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
1,5,0,1,1,1,2,1,0,red
13,15,0,5,2,2,9,4,0,red
2,4,0,3,2,1,5,5,0,red
26,64,5,38,12,13,17,6,2,peru
13,36,0,10,9,12,8,8,1,dodgerblue
2,8,0,3,2,0,5,1,0,red
21,23,2,7,25,10,12,9,1,dodgerblue
0,3,0,1,0,1,0,1,0,red
1,4,0,0,0,1,0,1,0,red
0,3,0,1,0,0,0,0,0,red
0,3,0,0,1,0,0,1,0,red
2,6,0,0,0,1,1,1,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,1,0,0,1,0,red
12,15,1,9,7,2,9,4,1,dodgerblue
0,4,0,0,0,0,0,0,0,red
3,7,1,5,2,3,2,4,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
29,38,5,23,8,6,12,2,1,dodgerblue
10,26,3,7,1,1,8,5,1,dodgerblue
1,6,0,0,3,2,0,3,0,red
0,2,0,0,0,0,0,0,0,red
4,7,0,2,1,0,5,1,0,red
10,12,5,6,4,4,9,17,1,dodgerblue
0,3,0,0,0,0,0,0,0,red
1,7,0,2,0,0,2,0,0,red
19,30,6,11,7,3,8,2,1,dodgerblue
51,56,6,24,21,10,18,8,2,peru
1,6,0,2,0,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
3,7,2,4,2,1,2,5,0,red
7,9,1,3,3,2,3,6,0,red
1,2,0,0,0,1,0,1,0,red
1,6,0,0,0,1,0,1,0,red
0,3,0,0,1,0,0,2,0,red
0,4,0,0,0,0,0,1,0,red
51,68,19,21,37,18,16,5,2,peru
4,15,1,5,3,0,5,1,0,red
0,5,0,0,2,0,0,2,0,red
2,2,0,1,0,0,2,1,0,red
0,4,0,1,0,0,1,1,0,red
3,0,1,3,0,0,0,0,0,red
4,8,0,9,6,2,5,4,0,red
8,15,2,7,4,2,3,4,0,red
1,7,0,2,1,2,0,2,0,red
0,5,0,0,1,0,0,2,0,red
4,12,0,10,2,2,0,1,0,red
0,2,0,0,0,0,0,1,0,red
0,9,0,6,0,0,2,1,0,red
1,2,0,0,0,1,0,2,0,red
5,6,1,1,4,5,2,4,0,red
114,87,17,57,56,32,39,6,2,peru
0,2,0,0,0,0,0,0,0,red
37,35,4,24,12,10,18,3,1,dodgerblue
35,29,10,13,11,4,11,3,1,dodgerblue
3,6,1,2,0,0,1,4,0,red
0,2,0,0,0,0,0,0,0,red
2,5,0,1,1,0,1,2,0,red
9,18,0,10,3,5,5,2,1,dodgerblue
1,7,0,0,1,1,0,2,0,red
0,5,0,0,1,0,1,2,0,red
9,6,2,4,5,1,0,2,0,red
3,7,1,1,1,0,5,5,0,red
6,13,1,0,3,1,4,9,0,red
4,20,1,8,1,1,1,2,0,red
32,35,7,16,8,12,21,11,1,dodgerblue
37,47,7,21,14,10,12,2,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
7,13,0,7,4,3,2,2,0,red
1,1,1,2,0,0,0,0,0,red
0,3,0,0,1,0,0,0,0,red
2,8,0,3,2,0,0,2,0,red
5,8,0,5,2,4,2,1,0,red
1,2,0,2,1,0,2,0,0,red
20,37,4,12,10,7,20,5,1,dodgerblue
12,16,4,8,8,9,8,1,1,dodgerblue
0,2,0,0,0,0,0,1,0,red
1,9,0,3,1,1,0,2,0,red
0,2,0,0,1,0,0,1,0,red
0,3,0,0,0,0,0,0,0,red
0,3,1,1,0,0,0,0,0,red
2,3,1,0,2,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
0,3,0,0,0,0,0,0,0,red
13,32,2,9,5,4,7,7,1,dodgerblue
0,3,0,0,1,0,1,1,0,red
0,2,0,0,1,0,0,1,0,red
1,2,0,0,0,0,0,1,0,red
0,3,1,0,0,0,0,1,0,red
0,2,0,0,0,0,0,1,0,red
0,2,0,0,1,0,0,2,0,red
12,15,2,10,3,1,7,1,0,red
3,6,0,3,0,1,3,1,0,red
2,6,2,3,0,1,1,3,0,red
1,4,1,0,1,0,1,0,0,red
0,2,0,0,0,0,0,1,0,red
0,2,0,0,2,0,1,2,0,red
1,5,0,2,3,3,0,1,0,red
1,7,0,0,1,0,0,2,0,red
2,8,0,1,2,0,1,2,0,red
19,13,4,9,15,8,15,10,1,dodgerblue
2,4,0,1,2,2,2,2,0,red
46,36,11,28,23,18,20,7,2,peru
10,14,1,7,1,1,5,1,0,red
24,42,3,20,7,14,7,4,1,dodgerblue
11,28,1,14,4,3,3,3,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
1,11,0,5,1,1,4,0,0,red
34,19,11,15,14,7,4,1,1,dodgerblue
1,13,0,2,1,1,2,3,0,red
0,2,0,0,0,0,0,0,0,red
27,35,2,16,11,14,5,7,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
29,29,9,23,8,13,17,4,1,dodgerblue
2,9,0,0,0,3,3,5,0,red
0,6,0,0,1,0,0,1,0,red
1,1,1,0,1,1,0,0,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
4,5,1,5,3,2,2,2,0,red
0,3,0,0,3,0,0,1,0,red
13,18,3,9,15,9,7,3,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
13,11,2,9,11,1,13,5,1,dodgerblue
1,7,1,2,1,1,2,5,0,red
2,0,0,0,0,4,0,0,0,red
0,3,0,0,0,0,0,0,0,red
1,7,0,4,2,0,0,1,0,red
4,12,0,2,5,0,3,4,0,red
1,2,0,0,1,1,0,1,0,red
2,6,0,3,4,5,2,2,0,red
72,73,11,37,19,14,22,6,2,peru
0,3,0,0,0,0,0,1,0,red
0,5,0,0,0,0,0,0,0,red
10,30,1,13,7,4,8,4,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
0,6,0,1,0,0,0,0,0,red
2,13,0,3,1,1,3,1,0,red
1,6,0,0,0,1,0,1,0,red
40,43,9,21,20,15,20,11,2,peru
32,30,3,12,8,7,11,6,1,dodgerblue
6,10,2,5,5,4,5,5,0,red
8,16,1,6,1,1,5,2,0,red
0,3,0,0,2,0,2,1,0,red
43,57,7,27,5,2,15,3,1,dodgerblue
0,2,0,1,0,0,0,0,0,red
27,26,2,23,7,5,16,2,1,dodgerblue
6,12,1,5,2,6,6,0,0,red
2,7,3,4,1,1,3,3,0,red
0,9,1,4,1,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
13,20,4,13,11,8,6,3,1,dodgerblue
11,34,1,12,7,3,8,4,1,dodgerblue
2,4,1,0,0,1,0,2,0,red
10,14,2,4,3,2,5,1,0,red
0,3,0,0,1,0,0,2,0,red
0,3,0,1,1,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,1,0,red
0,4,0,1,0,0,0,3,0,red
31,34,7,29,9,4,15,5,1,dodgerblue
8,15,4,3,2,2,3,7,0,red
4,21,1,7,2,1,1,2,0,red
0,3,0,0,0,0,0,1,0,red
38,36,11,29,8,7,12,2,1,dodgerblue
2,6,0,1,2,0,0,2,0,red
6,13,0,5,4,3,7,2,0,red
76,79,17,38,23,17,24,5,2,peru
58,49,11,21,18,10,17,4,2,peru
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
0,9,0,1,1,1,2,2,0,red
0,2,0,0,0,0,0,0,0,red
0,3,0,1,0,0,1,0,0,red
3,9,1,2,0,0,0,1,0,red
0,4,0,0,1,0,1,1,0,red
1,9,0,1,1,0,0,2,0,red
0,2,0,1,0,0,0,0,0,red
9,17,3,6,3,3,6,5,1,dodgerblue
0,1,0,0,2,0,0,0,0,red
0,4,0,1,1,2,1,2,0,red
7,16,2,6,3,1,2,5,0,red
4,8,1,3,2,2,2,3,0,red
2,2,0,1,1,0,1,0,0,red
36,72,6,30,15,7,13,4,2,peru
2,4,1,2,1,0,3,2,0,red
0,3,0,0,0,0,1,1,0,red
9,20,0,8,4,4,8,3,1,dodgerblue
0,6,0,0,1,0,2,4,0,red
1,2,0,0,0,1,1,2,0,red
24,21,5,10,2,3,7,7,1,dodgerblue
0,2,0,0,2,0,0,1,0,red
0,2,0,0,1,0,0,1,0,red
10,21,5,16,5,5,12,4,1,dodgerblue
1,6,0,5,0,0,3,0,0,red
1,0,0,0,5,3,2,0,0,red
0,4,0,1,1,1,0,0,0,red
0,2,0,0,0,0,0,1,0,red
18,24,6,13,2,4,19,24,1,dodgerblue
0,3,0,0,0,0,0,1,0,red
3,1,2,2,1,1,0,0,0,red
0,2,0,0,0,0,0,1,0,red
15,29,4,20,7,6,14,1,1,dodgerblue
0,3,0,0,0,0,0,1,0,red
0,4,0,0,0,0,0,1,0,red
1,8,0,4,1,1,1,0,0,red
5,15,0,3,3,1,3,3,0,red
0,4,0,0,0,0,0,0,0,red
1,3,0,0,0,1,0,0,0,red
1,1,0,1,0,1,1,0,0,red
39,52,6,27,29,14,24,6,2,peru
0,4,0,0,0,1,0,1,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,1,0,red
0,3,0,0,0,0,0,0,0,red
0,1,0,1,1,0,0,0,0,red
2,4,1,2,2,2,0,0,0,red
0,4,0,0,1,0,0,1,0,red
5,10,2,1,2,0,1,1,0,red
0,3,0,0,0,0,0,0,0,red
2,2,0,0,3,0,1,0,0,red
1,4,0,1,1,1,0,1,0,red
2,6,0,5,10,13,5,1,1,dodgerblue
10,25,1,6,5,2,7,9,1,dodgerblue
2,3,0,1,0,1,1,2,0,red
1,2,0,0,1,0,1,0,0,red
2,1,2,0,3,2,1,1,0,red
9,20,2,21,5,1,7,1,1,dodgerblue
24,25,4,9,3,1,11,6,1,dodgerblue
0,2,0,0,0,0,0,1,0,red
16,26,3,8,4,2,7,12,1,dodgerblue
4,11,1,1,4,2,7,3,0,red
0,2,0,0,0,0,0,0,0,red
1,6,0,3,0,0,0,1,0,red
17,44,7,14,10,5,8,9,1,dodgerblue
17,28,5,11,23,17,12,6,1,dodgerblue
0,3,0,0,0,0,0,1,0,red
2,5,1,3,0,0,0,2,0,red
28,46,4,23,10,17,18,6,1,dodgerblue
1,6,0,1,0,1,0,1,0,red
27,29,6,11,29,19,25,11,2,peru
0,5,0,0,0,0,1,0,0,red
1,3,1,1,2,0,2,0,0,red
1,6,0,0,1,0,0,3,0,red
0,4,0,0,0,0,1,2,0,red
0,3,0,0,1,1,0,2,0,red
7,37,1,14,2,2,9,3,1,dodgerblue
3,7,0,3,1,1,3,2,0,red
3,10,0,5,1,0,2,1,0,red
0,2,0,0,0,0,0,1,0,red
1,4,0,0,1,0,0,1,0,red
17,27,3,15,12,3,11,3,1,dodgerblue
5,13,2,7,2,5,3,2,0,red
8,15,5,10,9,2,11,8,1,dodgerblue
1,9,0,1,1,0,2,2,0,red
6,13,3,5,5,4,11,16,1,dodgerblue
2,5,0,2,2,3,2,3,0,red
1,1,0,1,2,2,1,0,0,red
9,14,4,6,2,3,4,14,1,dodgerblue
0,3,0,1,0,0,2,1,0,red
3,7,0,2,1,0,2,0,0,red
4,1,1,2,1,2,1,0,0,red
0,2,0,0,0,0,0,0,0,red
1,2,0,0,0,2,0,1,0,red
3,4,0,2,2,5,3,0,0,red
14,43,1,22,4,11,7,8,1,dodgerblue
8,13,0,7,8,6,10,2,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,1,0,red
15,15,1,8,8,9,9,2,1,dodgerblue
21,38,2,13,10,13,13,9,1,dodgerblue
1,6,0,2,1,0,0,2,0,red
0,10,0,4,2,1,0,0,0,red
0,3,0,0,0,0,0,1,0,red
13,13,0,12,4,5,3,1,0,red
0,2,0,0,0,1,0,1,0,red
3,6,2,3,1,2,3,7,0,red
0,2,0,0,0,0,0,0,0,red
2,3,1,1,1,0,0,2,0,red
13,27,6,14,4,2,20,12,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
2,0,0,0,7,1,1,1,0,red
3,6,0,0,2,1,0,4,0,red
1,3,0,0,1,0,0,1,0,red
0,5,0,0,0,0,0,0,0,red
0,2,0,0,1,0,0,1,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
0,5,0,0,2,1,0,2,0,red
1,3,0,1,1,0,1,1,0,red
23,32,6,19,3,6,9,5,1,dodgerblue
18,14,0,7,21,9,20,3,1,dodgerblue
61,76,9,33,59,37,40,4,2,peru
0,2,0,0,0,0,0,0,0,red
2,7,1,2,1,1,0,1,0,red
0,3,0,0,0,0,0,0,0,red
0,2,0,0,0,0,0,0,0,red
0,3,0,0,1,0,0,1,0,red
12,28,3,13,3,4,10,1,1,dodgerblue
0,4,0,0,0,0,0,0,0,red
2,5,1,2,1,0,2,3,0,red
0,3,0,0,0,0,0,1,0,red
4,1,1,0,7,5,4,0,0,red
5,7,3,3,1,0,5,8,0,red
0,2,0,0,0,0,0,0,0,red
0,3,0,0,0,0,0,1,0,red
3,7,1,0,8,3,1,1,0,red
0,2,0,0,0,0,0,0,0,red
0,2,0,0,0,0,2,1,0,red
6,7,3,3,0,1,2,8,0,red
21,27,7,14,10,9,14,6,1,dodgerblue
5,9,0,1,2,0,2,2,0,red
6,11,2,3,2,1,1,5,0,red
48,79,8,46,19,16,41,12,2,peru
0,3,0,0,0,0,0,0,0,red
15,27,3,17,8,7,7,4,1,dodgerblue
0,4,0,0,0,0,0,1,0,red
9,10,2,11,3,2,6,3,0,red
0,3,0,0,1,0,0,2,0,red
36,50,7,19,11,5,18,3,1,dodgerblue
2,5,0,1,1,0,0,2,0,red
1,4,0,1,7,1,2,0,0,red
0,8,0,3,0,0,1,2,0,red
1,5,1,2,1,0,1,3,0,red
0,0,0,0,2,0,0,0,0,red
45,49,15,23,9,10,24,14,2,peru
2,2,2,3,1,1,1,1,0,red
0,3,0,0,0,0,0,0,0,red
3,1,0,0,4,2,2,0,0,red
1,5,0,1,1,0,0,3,0,red
3,11,1,1,3,0,2,4,0,red
0,2,0,0,1,1,0,0,0,red
0,4,0,0,0,0,0,1,0,red
0,2,0,0,0,0,0,1,0,red
78,100,22,31,31,13,30,28,2,peru
0,2,0,0,2,1,1,1,0,red
0,0,0,0,2,2,1,0,0,red
2,9,1,2,2,2,2,1,0,red
3,8,0,2,0,1,1,4,0,red
0,0,0,0,4,4,1,0,0,red
3,1,0,0,0,3,0,0,0,red
6,13,2,5,5,2,4,2,0,red
17,4,1,3,26,14,11,3,1,dodgerblue
5,0,1,2,6,5,1,1,0,red
4,17,0,4,4,1,2,2,0,red
6,12,0,2,4,2,5,2,0,red
0,10,0,6,3,1,1,1,0,red
30,48,15,11,9,3,7,6,1,dodgerblue
20,26,3,8,11,15,11,8,1,dodgerblue
0,4,1,2,0,0,3,1,0,red
0,3,0,0,0,0,0,0,0,red
1,10,0,2,3,1,1,3,0,red
58,54,13,49,20,14,12,2,2,peru
0,0,0,0,2,2,0,0,0,red
0,2,0,0,0,0,0,0,0,red
29,36,3,16,13,0,18,7,1,dodgerblue
1,1,0,1,0,0,0,0,0,red
0,1,0,0,0,0,1,0,0,red
5,1,1,1,8,5,5,2,0,red
2,5,1,0,0,0,0,2,0,red
0,4,0,0,1,2,0,4,0,red
0,4,0,0,1,0,0,2,0,red
3,10,0,5,2,1,2,1,0,red
12,18,2,8,6,2,9,4,1,dodgerblue
1,2,0,0,1,0,0,2,0,red
56,35,12,29,14,13,16,4,2,peru
9,19,1,8,4,6,8,6,1,dodgerblue
0,2,0,0,0,0,0,0,0,red
2,4,1,1,0,0,2,0,0,red
0,3,0,0,0,0,0,0,0,red
0,4,0,0,0,0,0,0,0,red
0,4,0,0,0,0,0,0,0,red
